Create schedule for 99 teams playing 16 rounds in 198 matches
with a minimum match separation of 8 running 5000000 iterations.

   0:00    0.03% complete (156 updates), about 12 minutes remaining  
   0:00    0.07% complete (187 updates), about 12 minutes remaining  
   0:00    0.10% complete (199 updates), about 12 minutes remaining  
   0:01    0.13% complete (210 updates), about 12 minutes remaining  
   1:59   15.97% complete (340 updates), about 11 minutes remaining  
   2:00   16.00% complete (340 updates), about 10 minutes remaining  
   2:00   16.04% complete (340 updates), about 10 minutes remaining  
   2:00   16.07% complete (340 updates), about 10 minutes remaining  
   2:00   16.11% complete (340 updates), about 10 minutes remaining  
   2:01   16.15% complete (340 updates), about 10 minutes remaining  
   2:01   16.18% complete (340 updates), about 10 minutes remaining  
   2:01   16.21% complete (340 updates), about 10 minutes remaining  
   2:01   16.25% complete (340 updates), about 10 minutes remaining  
   2:02   16.29% complete (340 updates), about 10 minutes remaining  
   2:02   16.32% complete (340 updates), about 10 minutes remaining  
   2:02   16.36% complete (340 updates), about 10 minutes remaining  
   2:02   16.40% complete (340 updates), about 10 minutes remaining  
   2:03   16.43% complete (340 updates), about 10 minutes remaining  
   2:03   16.47% complete (340 updates), about 10 minutes remaining  
   2:03   16.50% complete (341 updates), about 10 minutes remaining  
   2:03   16.54% complete (341 updates), about 10 minutes remaining  
   2:04   16.58% complete (341 updates), about 10 minutes remaining  
   2:04   16.62% complete (341 updates), about 10 minutes remaining  
   2:04   16.65% complete (341 updates), about 10 minutes remaining  
   2:04   16.69% complete (341 updates), about 10 minutes remaining  
   2:05   16.72% complete (341 updates), about 10 minutes remaining  
   2:05   16.76% complete (341 updates), about 10 minutes remaining  
   2:05   16.80% complete (341 updates), about 10 minutes remaining  
   2:05   16.83% complete (341 updates), about 10 minutes remaining  
   2:06   16.87% complete (341 updates), about 10 minutes remaining  
   2:06   16.91% complete (341 updates), about 10 minutes remaining  
   2:06   16.94% complete (341 updates), about 10 minutes remaining  
   2:06   16.98% complete (341 updates), about 10 minutes remaining  
   2:07   17.01% complete (341 updates), about 10 minutes remaining  
   2:07   17.05% complete (341 updates), about 10 minutes remaining  
   2:07   17.09% complete (341 updates), about 10 minutes remaining  
   2:07   17.13% complete (341 updates), about 10 minutes remaining  
   2:08   17.17% complete (341 updates), about 10 minutes remaining  
   2:08   17.20% complete (341 updates), about 10 minutes remaining  
   2:08   17.24% complete (341 updates), about 10 minutes remaining  
   2:08   17.28% complete (341 updates), about 10 minutes remaining  
   2:09   17.31% complete (341 updates), about 10 minutes remaining  
   2:09   17.35% complete (341 updates), about 10 minutes remaining  
   2:09   17.38% complete (341 updates), about 10 minutes remaining  
   2:09   17.42% complete (341 updates), about 10 minutes remaining  
   2:10   17.46% complete (342 updates), about 10 minutes remaining  
   2:10   17.49% complete (342 updates), about 10 minutes remaining  
   2:10   17.53% complete (342 updates), about 10 minutes remaining  
   2:10   17.57% complete (342 updates), about 10 minutes remaining  
   2:11   17.60% complete (342 updates), about 10 minutes remaining  
   2:11   17.64% complete (342 updates), about 10 minutes remaining  
   2:11   17.67% complete (342 updates), about 10 minutes remaining  
   2:11   17.71% complete (342 updates), about 10 minutes remaining  
   2:12   17.75% complete (342 updates), about 10 minutes remaining  
   2:12   17.78% complete (342 updates), about 10 minutes remaining  
   2:12   17.82% complete (342 updates), about 10 minutes remaining  
   2:12   17.86% complete (342 updates), about 10 minutes remaining  
   2:13   17.90% complete (342 updates), about 10 minutes remaining  
   2:13   17.94% complete (343 updates), about 10 minutes remaining  
   2:13   17.97% complete (343 updates), about 10 minutes remaining  
   2:13   18.01% complete (344 updates), about 10 minutes remaining  
   2:14   18.05% complete (344 updates), about 10 minutes remaining  
   2:14   18.08% complete (344 updates), about 10 minutes remaining  
   2:14   18.12% complete (344 updates), about 10 minutes remaining  
   2:14   18.15% complete (344 updates), about 10 minutes remaining  
   2:15   18.19% complete (344 updates), about 10 minutes remaining  
   2:15   18.23% complete (344 updates), about 10 minutes remaining  
   2:15   18.26% complete (344 updates), about 10 minutes remaining  
   2:15   18.30% complete (344 updates), about 10 minutes remaining  
   2:16   18.33% complete (344 updates), about 10 minutes remaining  
   2:16   18.37% complete (344 updates), about 10 minutes remaining  
   2:16   18.41% complete (344 updates), about 10 minutes remaining  
   2:16   18.44% complete (344 updates), about 10 minutes remaining  
   2:17   18.48% complete (344 updates), about 10 minutes remaining  
   2:17   18.51% complete (344 updates), about 10 minutes remaining  
   2:17   18.55% complete (344 updates), about 10 minutes remaining  
   2:17   18.59% complete (344 updates), about 10 minutes remaining  
   2:18   18.62% complete (346 updates), about 10 minutes remaining  
   2:18   18.66% complete (346 updates), about 10 minutes remaining  
   2:18   18.70% complete (346 updates), about 10 minutes remaining  
   2:18   18.74% complete (346 updates), about 10 minutes remaining  
   2:19   18.77% complete (346 updates), about 10 minutes remaining  
   2:19   18.81% complete (346 updates), about 10 minutes remaining  
   2:19   18.85% complete (347 updates), about 10 minutes remaining  
   2:19   18.88% complete (347 updates), about 10 minutes remaining  
   2:20   18.92% complete (347 updates), about 10 minutes remaining  
   2:20   18.96% complete (347 updates), about 10 minutes remaining  
   2:20   18.99% complete (347 updates), about 10 minutes remaining  
   2:20   19.03% complete (347 updates), about 10 minutes remaining  
   2:21   19.07% complete (347 updates), about 10 minutes remaining  
   2:21   19.10% complete (347 updates), about 10 minutes remaining  
   2:21   19.14% complete (347 updates), about 10 minutes remaining  
   2:21   19.17% complete (347 updates), about 10 minutes remaining  
   2:22   19.21% complete (347 updates), about 10 minutes remaining  
   2:22   19.25% complete (347 updates), about 10 minutes remaining  
   2:22   19.28% complete (347 updates), about 10 minutes remaining  
   2:22   19.32% complete (347 updates), about 10 minutes remaining  
   2:23   19.35% complete (347 updates), about 10 minutes remaining  
   2:23   19.39% complete (347 updates), about 10 minutes remaining  
   2:23   19.42% complete (347 updates), about 10 minutes remaining  
   2:23   19.46% complete (347 updates), about 10 minutes remaining  
   2:24   19.50% complete (347 updates), about 10 minutes remaining  
   2:24   19.53% complete (347 updates), about 10 minutes remaining  
   2:24   19.57% complete (347 updates), about 10 minutes remaining  
   2:24   19.61% complete (347 updates), about 10 minutes remaining  
   2:25   19.64% complete (347 updates), about 10 minutes remaining  
   2:25   19.68% complete (347 updates), about 10 minutes remaining  
   2:25   19.72% complete (347 updates), about 10 minutes remaining  
   2:25   19.75% complete (347 updates), about 10 minutes remaining  
   2:26   19.79% complete (347 updates), about 10 minutes remaining  
   2:26   19.83% complete (347 updates), about 10 minutes remaining  
   2:26   19.86% complete (347 updates), about 10 minutes remaining  
   2:26   19.90% complete (347 updates), about 10 minutes remaining  
   2:27   19.94% complete (347 updates), about 10 minutes remaining  
   2:27   19.98% complete (347 updates), about 10 minutes remaining  
   2:27   20.02% complete (347 updates), about 10 minutes remaining  
   2:27   20.05% complete (347 updates), about 10 minutes remaining  
   2:28   20.09% complete (347 updates), about 10 minutes remaining  
   2:28   20.12% complete (347 updates), about 10 minutes remaining  
   2:28   20.16% complete (347 updates), about 10 minutes remaining  
   2:28   20.20% complete (347 updates), about 10 minutes remaining  
   2:29   20.23% complete (347 updates), about 10 minutes remaining  
   2:29   20.27% complete (347 updates), about 10 minutes remaining  
   2:29   20.31% complete (347 updates), about 10 minutes remaining  
   2:29   20.35% complete (347 updates), about 10 minutes remaining  
   2:30   20.39% complete (347 updates), about 10 minutes remaining  
   2:30   20.42% complete (347 updates), about 10 minutes remaining  
   2:30   20.46% complete (347 updates), about 10 minutes remaining  
   2:30   20.50% complete (347 updates), about 10 minutes remaining  
   2:31   20.54% complete (347 updates), about 10 minutes remaining  
   2:31   20.58% complete (347 updates), about 10 minutes remaining  
   2:31   20.61% complete (347 updates), about 10 minutes remaining  
   2:31   20.65% complete (347 updates), about 10 minutes remaining  
   2:32   20.68% complete (347 updates), about 10 minutes remaining  
   2:32   20.72% complete (347 updates), about 10 minutes remaining  
   2:32   20.76% complete (347 updates), about 10 minutes remaining  
   2:32   20.79% complete (347 updates), about 10 minutes remaining  
   2:33   20.83% complete (347 updates), about 10 minutes remaining  
   2:33   20.87% complete (347 updates), about 10 minutes remaining  
   2:33   20.91% complete (347 updates), about 10 minutes remaining  
   2:33   20.94% complete (347 updates), about 10 minutes remaining  
   2:34   20.98% complete (347 updates), about 10 minutes remaining  
   2:34   21.02% complete (347 updates), about 10 minutes remaining  
   2:34   21.05% complete (347 updates), about 10 minutes remaining  
   2:34   21.09% complete (347 updates), about 10 minutes remaining  
   2:35   21.13% complete (347 updates), about 10 minutes remaining  
   2:35   21.16% complete (347 updates), about 10 minutes remaining  
   2:35   21.20% complete (347 updates), about 10 minutes remaining  
   2:35   21.24% complete (347 updates), about 10 minutes remaining  
   2:36   21.27% complete (347 updates), about 10 minutes remaining  
   2:36   21.31% complete (347 updates), about 10 minutes remaining  
   2:36   21.35% complete (347 updates), about 10 minutes remaining  
   2:36   21.38% complete (347 updates), about 10 minutes remaining  
   2:37   21.42% complete (347 updates), about 10 minutes remaining  
   2:37   21.46% complete (347 updates), about 10 minutes remaining  
   2:37   21.49% complete (347 updates), about 10 minutes remaining  
   2:37   21.53% complete (347 updates), about 10 minutes remaining  
   2:38   21.57% complete (347 updates), about 10 minutes remaining  
   2:38   21.61% complete (347 updates), about 10 minutes remaining  
   2:38   21.64% complete (347 updates), about 10 minutes remaining  
   2:38   21.67% complete (347 updates), about 10 minutes remaining  
   2:39   21.71% complete (347 updates), about 10 minutes remaining  
   2:39   21.75% complete (347 updates), about 10 minutes remaining  
   2:39   21.78% complete (347 updates), about 10 minutes remaining  
   2:39   21.82% complete (347 updates), about 10 minutes remaining  
   2:40   21.86% complete (347 updates), about 10 minutes remaining  
   2:40   21.90% complete (347 updates), about 10 minutes remaining  
   2:40   21.93% complete (347 updates), about 10 minutes remaining  
   2:40   21.97% complete (347 updates), about 10 minutes remaining  
   2:41   22.01% complete (347 updates), about 10 minutes remaining  
   2:41   22.04% complete (347 updates), about 10 minutes remaining  
   2:41   22.08% complete (347 updates), about 9 minutes remaining  
   2:41   22.11% complete (347 updates), about 9 minutes remaining  
   2:42   22.15% complete (347 updates), about 9 minutes remaining  
   2:42   22.19% complete (347 updates), about 9 minutes remaining  
   2:42   22.22% complete (347 updates), about 9 minutes remaining  
   2:42   22.26% complete (347 updates), about 9 minutes remaining  
   2:43   22.30% complete (347 updates), about 9 minutes remaining  
   2:43   22.33% complete (347 updates), about 9 minutes remaining  
   2:43   22.37% complete (347 updates), about 9 minutes remaining  
   2:43   22.41% complete (347 updates), about 9 minutes remaining  
   2:44   22.45% complete (347 updates), about 9 minutes remaining  
   2:44   22.48% complete (347 updates), about 9 minutes remaining  
   2:44   22.52% complete (347 updates), about 9 minutes remaining  
   2:44   22.55% complete (347 updates), about 9 minutes remaining  
   2:45   22.59% complete (347 updates), about 9 minutes remaining  
   2:45   22.63% complete (347 updates), about 9 minutes remaining  
   2:45   22.66% complete (347 updates), about 9 minutes remaining  
   2:45   22.70% complete (347 updates), about 9 minutes remaining  
   2:46   22.74% complete (347 updates), about 9 minutes remaining  
   2:46   22.77% complete (347 updates), about 9 minutes remaining  
   2:46   22.80% complete (347 updates), about 9 minutes remaining  
   2:46   22.84% complete (347 updates), about 9 minutes remaining  
   2:47   22.88% complete (347 updates), about 9 minutes remaining  
   2:47   22.91% complete (347 updates), about 9 minutes remaining  
   2:47   22.95% complete (347 updates), about 9 minutes remaining  
   2:47   22.99% complete (347 updates), about 9 minutes remaining  
   2:48   23.02% complete (347 updates), about 9 minutes remaining  
   2:48   23.06% complete (347 updates), about 9 minutes remaining  
   2:48   23.10% complete (347 updates), about 9 minutes remaining  
   2:48   23.13% complete (347 updates), about 9 minutes remaining  
   2:49   23.17% complete (347 updates), about 9 minutes remaining  
   2:49   23.20% complete (347 updates), about 9 minutes remaining  
   2:49   23.24% complete (347 updates), about 9 minutes remaining  
   2:49   23.28% complete (347 updates), about 9 minutes remaining  
   2:50   23.31% complete (347 updates), about 9 minutes remaining  
   2:50   23.35% complete (347 updates), about 9 minutes remaining  
   2:50   23.39% complete (347 updates), about 9 minutes remaining  
   2:50   23.43% complete (347 updates), about 9 minutes remaining  
   2:51   23.46% complete (347 updates), about 9 minutes remaining  
   2:51   23.50% complete (347 updates), about 9 minutes remaining  
   2:51   23.54% complete (347 updates), about 9 minutes remaining  
   2:51   23.57% complete (347 updates), about 9 minutes remaining  
   2:52   23.61% complete (347 updates), about 9 minutes remaining  
   2:52   23.65% complete (347 updates), about 9 minutes remaining  
   2:52   23.69% complete (347 updates), about 9 minutes remaining  
   2:52   23.72% complete (347 updates), about 9 minutes remaining  
   2:53   23.76% complete (347 updates), about 9 minutes remaining  
   2:53   23.80% complete (347 updates), about 9 minutes remaining  
   2:53   23.84% complete (347 updates), about 9 minutes remaining  
   2:53   23.87% complete (347 updates), about 9 minutes remaining  
   2:54   23.91% complete (347 updates), about 9 minutes remaining  
   2:54   23.95% complete (347 updates), about 9 minutes remaining  
   2:54   23.99% complete (347 updates), about 9 minutes remaining  
   2:54   24.03% complete (347 updates), about 9 minutes remaining  
   2:55   24.06% complete (347 updates), about 9 minutes remaining  
   2:55   24.10% complete (347 updates), about 9 minutes remaining  
   2:55   24.14% complete (347 updates), about 9 minutes remaining  
   2:55   24.17% complete (347 updates), about 9 minutes remaining  
   2:56   24.21% complete (347 updates), about 9 minutes remaining  
   2:56   24.25% complete (347 updates), about 9 minutes remaining  
   2:56   24.29% complete (347 updates), about 9 minutes remaining  
   2:56   24.33% complete (347 updates), about 9 minutes remaining  
   2:57   24.36% complete (347 updates), about 9 minutes remaining  
   2:57   24.41% complete (347 updates), about 9 minutes remaining  
   2:57   24.44% complete (347 updates), about 9 minutes remaining  
   2:57   24.48% complete (347 updates), about 9 minutes remaining  
   2:58   24.52% complete (347 updates), about 9 minutes remaining  
   2:58   24.56% complete (347 updates), about 9 minutes remaining  
   2:58   24.59% complete (347 updates), about 9 minutes remaining  
   2:58   24.63% complete (347 updates), about 9 minutes remaining  
   2:59   24.67% complete (347 updates), about 9 minutes remaining  
   2:59   24.71% complete (347 updates), about 9 minutes remaining  
   2:59   24.75% complete (347 updates), about 9 minutes remaining  
   2:59   24.79% complete (347 updates), about 9 minutes remaining  
   3:00   24.82% complete (347 updates), about 9 minutes remaining  
   3:00   24.86% complete (347 updates), about 9 minutes remaining  
   3:00   24.89% complete (347 updates), about 9 minutes remaining  
   3:00   24.93% complete (347 updates), about 9 minutes remaining  
   3:01   24.96% complete (347 updates), about 9 minutes remaining  
   3:01   25.00% complete (347 updates), about 9 minutes remaining  
   3:01   25.04% complete (347 updates), about 9 minutes remaining  
   3:01   25.08% complete (347 updates), about 9 minutes remaining  
   3:02   25.12% complete (347 updates), about 9 minutes remaining  
   3:02   25.16% complete (347 updates), about 9 minutes remaining  
   3:02   25.20% complete (347 updates), about 9 minutes remaining  
   3:02   25.24% complete (347 updates), about 9 minutes remaining  
   3:03   25.28% complete (347 updates), about 9 minutes remaining  
   3:03   25.31% complete (347 updates), about 9 minutes remaining  
   3:03   25.35% complete (347 updates), about 9 minutes remaining  
   3:03   25.39% complete (347 updates), about 9 minutes remaining  
   3:04   25.43% complete (347 updates), about 9 minutes remaining  
   3:04   25.46% complete (347 updates), about 9 minutes remaining  
   3:04   25.50% complete (347 updates), about 9 minutes remaining  
   3:04   25.54% complete (347 updates), about 9 minutes remaining  
   3:05   25.58% complete (347 updates), about 9 minutes remaining  
   3:05   25.61% complete (347 updates), about 9 minutes remaining  
   3:05   25.65% complete (347 updates), about 9 minutes remaining  
   3:05   25.68% complete (347 updates), about 9 minutes remaining  
   3:06   25.72% complete (347 updates), about 9 minutes remaining  
   3:06   25.77% complete (347 updates), about 9 minutes remaining  
   3:06   25.81% complete (347 updates), about 9 minutes remaining  
   3:06   25.84% complete (347 updates), about 9 minutes remaining  
   3:07   25.88% complete (347 updates), about 9 minutes remaining  
   3:07   25.92% complete (347 updates), about 9 minutes remaining  
   3:07   25.95% complete (347 updates), about 9 minutes remaining  
   3:07   25.99% complete (347 updates), about 9 minutes remaining  
   3:08   26.03% complete (347 updates), about 9 minutes remaining  
   3:08   26.07% complete (347 updates), about 9 minutes remaining  
   3:08   26.10% complete (347 updates), about 9 minutes remaining  
   3:08   26.14% complete (347 updates), about 9 minutes remaining  
   3:09   26.18% complete (347 updates), about 9 minutes remaining  
   3:09   26.22% complete (347 updates), about 9 minutes remaining  
   3:09   26.26% complete (347 updates), about 9 minutes remaining  
   3:09   26.30% complete (347 updates), about 9 minutes remaining  
   3:10   26.33% complete (347 updates), about 9 minutes remaining  
   3:10   26.37% complete (347 updates), about 9 minutes remaining  
   3:10   26.41% complete (347 updates), about 9 minutes remaining  
   3:10   26.45% complete (347 updates), about 9 minutes remaining  
   3:11   26.49% complete (347 updates), about 9 minutes remaining  
   3:11   26.53% complete (347 updates), about 9 minutes remaining  
   3:11   26.57% complete (347 updates), about 9 minutes remaining  
   3:11   26.61% complete (347 updates), about 9 minutes remaining  
   3:12   26.65% complete (347 updates), about 9 minutes remaining  
   3:12   26.68% complete (347 updates), about 9 minutes remaining  
   3:12   26.72% complete (347 updates), about 9 minutes remaining  
   3:12   26.76% complete (347 updates), about 9 minutes remaining  
   3:13   26.79% complete (347 updates), about 9 minutes remaining  
   3:13   26.83% complete (347 updates), about 9 minutes remaining  
   3:13   26.86% complete (347 updates), about 9 minutes remaining  
   3:13   26.90% complete (347 updates), about 9 minutes remaining  
   3:14   26.94% complete (347 updates), about 9 minutes remaining  
   3:14   26.98% complete (347 updates), about 9 minutes remaining  
   3:14   27.02% complete (347 updates), about 9 minutes remaining  
   3:14   27.06% complete (347 updates), about 9 minutes remaining  
   3:15   27.09% complete (347 updates), about 9 minutes remaining  
   3:15   27.13% complete (347 updates), about 9 minutes remaining  
   3:15   27.17% complete (347 updates), about 9 minutes remaining  
   3:15   27.22% complete (347 updates), about 9 minutes remaining  
   3:16   27.25% complete (347 updates), about 9 minutes remaining  
   3:16   27.29% complete (347 updates), about 9 minutes remaining  
   3:16   27.33% complete (347 updates), about 9 minutes remaining  
   3:16   27.37% complete (347 updates), about 9 minutes remaining  
   3:17   27.40% complete (347 updates), about 9 minutes remaining  
   3:17   27.45% complete (347 updates), about 9 minutes remaining  
   3:17   27.48% complete (347 updates), about 9 minutes remaining  
   3:17   27.52% complete (347 updates), about 9 minutes remaining  
   3:18   27.56% complete (347 updates), about 9 minutes remaining  
   3:18   27.59% complete (347 updates), about 9 minutes remaining  
   3:18   27.63% complete (347 updates), about 9 minutes remaining  
   3:18   27.67% complete (347 updates), about 9 minutes remaining  
   3:19   27.71% complete (347 updates), about 9 minutes remaining  
   3:19   27.75% complete (347 updates), about 9 minutes remaining  
   3:19   27.79% complete (347 updates), about 9 minutes remaining  
   3:19   27.83% complete (347 updates), about 9 minutes remaining  
   3:20   27.87% complete (347 updates), about 9 minutes remaining  
   3:20   27.91% complete (347 updates), about 9 minutes remaining  
   3:20   27.95% complete (347 updates), about 9 minutes remaining  
   3:20   27.99% complete (347 updates), about 9 minutes remaining  
   3:21   28.03% complete (347 updates), about 9 minutes remaining  
   3:21   28.07% complete (347 updates), about 9 minutes remaining  
   3:21   28.11% complete (347 updates), about 9 minutes remaining  
   3:21   28.15% complete (347 updates), about 9 minutes remaining  
   3:22   28.19% complete (347 updates), about 9 minutes remaining  
   3:22   28.23% complete (347 updates), about 9 minutes remaining  
   3:22   28.26% complete (347 updates), about 9 minutes remaining  
   3:22   28.30% complete (347 updates), about 9 minutes remaining  
   3:23   28.34% complete (347 updates), about 9 minutes remaining  
   3:23   28.39% complete (347 updates), about 9 minutes remaining  
   3:23   28.43% complete (347 updates), about 9 minutes remaining  
   3:23   28.47% complete (347 updates), about 9 minutes remaining  
   3:24   28.51% complete (347 updates), about 9 minutes remaining  
   3:24   28.56% complete (347 updates), about 9 minutes remaining  
   3:24   28.60% complete (347 updates), about 9 minutes remaining  
   3:24   28.64% complete (347 updates), about 9 minutes remaining  
   3:25   28.68% complete (347 updates), about 8 minutes remaining  
   3:25   28.72% complete (347 updates), about 8 minutes remaining  
   3:25   28.77% complete (347 updates), about 8 minutes remaining  
   3:25   28.80% complete (347 updates), about 8 minutes remaining  
   3:26   28.85% complete (347 updates), about 8 minutes remaining  
   3:26   28.89% complete (347 updates), about 8 minutes remaining  
   3:26   28.93% complete (347 updates), about 8 minutes remaining  
   3:26   28.97% complete (347 updates), about 8 minutes remaining  
   3:27   29.01% complete (347 updates), about 8 minutes remaining  
   3:27   29.05% complete (347 updates), about 8 minutes remaining  
   3:27   29.10% complete (347 updates), about 8 minutes remaining  
   3:27   29.14% complete (347 updates), about 8 minutes remaining  
   3:28   29.18% complete (347 updates), about 8 minutes remaining  
   3:28   29.22% complete (347 updates), about 8 minutes remaining  
   3:28   29.26% complete (347 updates), about 8 minutes remaining  
   3:28   29.30% complete (347 updates), about 8 minutes remaining  
   3:29   29.34% complete (347 updates), about 8 minutes remaining  
   3:29   29.38% complete (347 updates), about 8 minutes remaining  
   3:29   29.42% complete (347 updates), about 8 minutes remaining  
   3:29   29.46% complete (347 updates), about 8 minutes remaining  
   3:30   29.50% complete (347 updates), about 8 minutes remaining  
   3:30   29.55% complete (347 updates), about 8 minutes remaining  
   3:30   29.59% complete (347 updates), about 8 minutes remaining  
   3:30   29.63% complete (347 updates), about 8 minutes remaining  
   3:31   29.68% complete (347 updates), about 8 minutes remaining  
   3:31   29.71% complete (347 updates), about 8 minutes remaining  
   3:31   29.76% complete (347 updates), about 8 minutes remaining  
   3:31   29.80% complete (347 updates), about 8 minutes remaining  
   3:32   29.85% complete (347 updates), about 8 minutes remaining  
   3:32   29.89% complete (347 updates), about 8 minutes remaining  
   3:32   29.93% complete (347 updates), about 8 minutes remaining  
   3:32   29.97% complete (347 updates), about 8 minutes remaining  
   3:33   30.01% complete (347 updates), about 8 minutes remaining  
   3:33   30.05% complete (347 updates), about 8 minutes remaining  
   3:33   30.10% complete (347 updates), about 8 minutes remaining  
   3:33   30.14% complete (347 updates), about 8 minutes remaining  
   3:34   30.18% complete (347 updates), about 8 minutes remaining  
   3:34   30.22% complete (347 updates), about 8 minutes remaining  
   3:34   30.27% complete (347 updates), about 8 minutes remaining  
   3:34   30.31% complete (347 updates), about 8 minutes remaining  
   3:35   30.34% complete (347 updates), about 8 minutes remaining  
   3:35   30.38% complete (347 updates), about 8 minutes remaining  
   3:35   30.43% complete (347 updates), about 8 minutes remaining  
   3:35   30.47% complete (347 updates), about 8 minutes remaining  
   3:36   30.51% complete (347 updates), about 8 minutes remaining  
   3:36   30.55% complete (347 updates), about 8 minutes remaining  
   3:36   30.59% complete (347 updates), about 8 minutes remaining  
   3:36   30.63% complete (347 updates), about 8 minutes remaining  
   3:37   30.67% complete (347 updates), about 8 minutes remaining  
   3:37   30.71% complete (347 updates), about 8 minutes remaining  
   3:37   30.74% complete (347 updates), about 8 minutes remaining  
   3:37   30.79% complete (347 updates), about 8 minutes remaining  
   3:38   30.83% complete (347 updates), about 8 minutes remaining  
   3:38   30.87% complete (347 updates), about 8 minutes remaining  
   3:38   30.91% complete (347 updates), about 8 minutes remaining  
   3:38   30.94% complete (347 updates), about 8 minutes remaining  
   3:39   30.99% complete (347 updates), about 8 minutes remaining  
   3:39   31.03% complete (347 updates), about 8 minutes remaining  
   3:39   31.07% complete (347 updates), about 8 minutes remaining  
   3:39   31.12% complete (347 updates), about 8 minutes remaining  
   3:40   31.16% complete (347 updates), about 8 minutes remaining  
   3:40   31.21% complete (347 updates), about 8 minutes remaining  
   3:40   31.25% complete (347 updates), about 8 minutes remaining  
   3:40   31.29% complete (347 updates), about 8 minutes remaining  
   3:41   31.34% complete (347 updates), about 8 minutes remaining  
   3:41   31.37% complete (347 updates), about 8 minutes remaining  
   3:41   31.41% complete (347 updates), about 8 minutes remaining  
   3:41   31.46% complete (347 updates), about 8 minutes remaining  
   3:42   31.51% complete (347 updates), about 8 minutes remaining  
   3:42   31.55% complete (347 updates), about 8 minutes remaining  
   3:42   31.60% complete (347 updates), about 8 minutes remaining  
   3:42   31.64% complete (347 updates), about 8 minutes remaining  
   3:43   31.69% complete (347 updates), about 8 minutes remaining  
   3:43   31.73% complete (347 updates), about 8 minutes remaining  
   3:43   31.77% complete (347 updates), about 8 minutes remaining  
   3:43   31.81% complete (347 updates), about 8 minutes remaining  
   3:44   31.85% complete (347 updates), about 8 minutes remaining  
   3:44   31.90% complete (347 updates), about 8 minutes remaining  
   3:44   31.95% complete (347 updates), about 8 minutes remaining  
   3:44   31.99% complete (347 updates), about 8 minutes remaining  
   3:45   32.04% complete (347 updates), about 8 minutes remaining  
   3:45   32.09% complete (347 updates), about 8 minutes remaining  
   3:45   32.13% complete (347 updates), about 8 minutes remaining  
   3:45   32.17% complete (347 updates), about 8 minutes remaining  
   3:46   32.22% complete (347 updates), about 8 minutes remaining  
   3:46   32.27% complete (347 updates), about 8 minutes remaining  
   3:46   32.31% complete (347 updates), about 8 minutes remaining  
   3:46   32.36% complete (347 updates), about 8 minutes remaining  
   3:47   32.40% complete (347 updates), about 8 minutes remaining  
   3:47   32.45% complete (347 updates), about 8 minutes remaining  
   3:47   32.49% complete (347 updates), about 8 minutes remaining  
   3:47   32.54% complete (347 updates), about 8 minutes remaining  
   3:48   32.58% complete (347 updates), about 8 minutes remaining  
   3:48   32.62% complete (347 updates), about 8 minutes remaining  
   3:48   32.67% complete (347 updates), about 8 minutes remaining  
   3:48   32.71% complete (347 updates), about 8 minutes remaining  
   3:49   32.76% complete (347 updates), about 8 minutes remaining  
   3:49   32.80% complete (347 updates), about 8 minutes remaining  
   3:49   32.84% complete (347 updates), about 8 minutes remaining  
   3:49   32.88% complete (347 updates), about 8 minutes remaining  
   3:50   32.93% complete (347 updates), about 8 minutes remaining  
   3:50   32.98% complete (347 updates), about 8 minutes remaining  
   3:50   33.02% complete (347 updates), about 8 minutes remaining  
   3:50   33.06% complete (347 updates), about 8 minutes remaining  
   3:51   33.11% complete (348 updates), about 8 minutes remaining  
   3:51   33.15% complete (348 updates), about 8 minutes remaining  
   3:51   33.19% complete (348 updates), about 8 minutes remaining  
   3:51   33.24% complete (348 updates), about 8 minutes remaining  
   3:52   33.28% complete (348 updates), about 8 minutes remaining  
   3:52   33.33% complete (348 updates), about 8 minutes remaining  
   3:52   33.38% complete (348 updates), about 8 minutes remaining  
   3:52   33.43% complete (348 updates), about 8 minutes remaining  
   3:53   33.48% complete (348 updates), about 8 minutes remaining  
   3:53   33.52% complete (348 updates), about 8 minutes remaining  
   3:53   33.57% complete (348 updates), about 8 minutes remaining  
   3:53   33.61% complete (348 updates), about 8 minutes remaining  
   3:54   33.65% complete (348 updates), about 8 minutes remaining  
   3:54   33.70% complete (349 updates), about 8 minutes remaining  
   3:54   33.75% complete (349 updates), about 8 minutes remaining  
   3:54   33.79% complete (349 updates), about 8 minutes remaining  
   3:55   33.84% complete (349 updates), about 8 minutes remaining  
   3:55   33.89% complete (349 updates), about 8 minutes remaining  
   3:55   33.94% complete (349 updates), about 8 minutes remaining  
   3:55   33.98% complete (349 updates), about 8 minutes remaining  
   3:56   34.02% complete (349 updates), about 8 minutes remaining  
   3:56   34.06% complete (349 updates), about 8 minutes remaining  
   3:56   34.11% complete (349 updates), about 8 minutes remaining  
   3:56   34.15% complete (349 updates), about 8 minutes remaining  
   3:57   34.20% complete (349 updates), about 8 minutes remaining  
   3:57   34.25% complete (349 updates), about 8 minutes remaining  
   3:57   34.30% complete (349 updates), about 8 minutes remaining  
   3:57   34.34% complete (349 updates), about 8 minutes remaining  
   3:58   34.39% complete (349 updates), about 8 minutes remaining  
   3:58   34.43% complete (349 updates), about 8 minutes remaining  
   3:58   34.49% complete (349 updates), about 8 minutes remaining  
   3:58   34.53% complete (349 updates), about 8 minutes remaining  
