Create schedule for 90 teams playing 12 rounds in 135 matches
with a minimum match separation of 7 running 5000000 iterations.

   0:00    0.05% complete (175 updates), about 8 minutes remaining  
   0:00    0.13% complete (248 updates), about 7 minutes remaining  
   0:00    0.20% complete (281 updates), about 6 minutes remaining  
   0:01    0.27% complete (298 updates), about 6 minutes remaining  
   1:59   34.17% complete (557 updates), about 4 minutes remaining  
   1:59   34.23% complete (557 updates), about 4 minutes remaining  
   1:59   34.30% complete (557 updates), about 4 minutes remaining  
   2:00   34.38% complete (557 updates), about 4 minutes remaining  
   2:00   34.45% complete (557 updates), about 4 minutes remaining  
   2:00   34.52% complete (558 updates), about 4 minutes remaining  
   2:00   34.59% complete (558 updates), about 4 minutes remaining  
   2:01   34.67% complete (558 updates), about 4 minutes remaining  
   2:01   34.74% complete (558 updates), about 4 minutes remaining  
   2:01   34.81% complete (558 updates), about 4 minutes remaining  
   2:01   34.89% complete (558 updates), about 4 minutes remaining  
   2:02   34.96% complete (559 updates), about 4 minutes remaining  
   2:02   35.03% complete (559 updates), about 4 minutes remaining  
   2:02   35.10% complete (559 updates), about 4 minutes remaining  
   2:02   35.17% complete (559 updates), about 4 minutes remaining  
   2:03   35.25% complete (559 updates), about 4 minutes remaining  
   2:03   35.32% complete (559 updates), about 4 minutes remaining  
   2:03   35.39% complete (559 updates), about 4 minutes remaining  
   2:03   35.47% complete (559 updates), about 4 minutes remaining  
   2:04   35.54% complete (559 updates), about 4 minutes remaining  
   2:04   35.61% complete (559 updates), about 4 minutes remaining  
   2:04   35.68% complete (560 updates), about 4 minutes remaining  
   2:04   35.75% complete (560 updates), about 4 minutes remaining  
   2:05   35.82% complete (560 updates), about 4 minutes remaining  
   2:05   35.90% complete (560 updates), about 4 minutes remaining  
   2:05   35.97% complete (560 updates), about 4 minutes remaining  
   2:05   36.05% complete (560 updates), about 4 minutes remaining  
   2:06   36.12% complete (561 updates), about 4 minutes remaining  
   2:06   36.19% complete (561 updates), about 4 minutes remaining  
   2:06   36.27% complete (561 updates), about 4 minutes remaining  
   2:06   36.34% complete (561 updates), about 4 minutes remaining  
   2:07   36.41% complete (561 updates), about 4 minutes remaining  
   2:07   36.49% complete (563 updates), about 4 minutes remaining  
   2:07   36.56% complete (563 updates), about 4 minutes remaining  
   2:07   36.63% complete (563 updates), about 4 minutes remaining  
   2:08   36.71% complete (563 updates), about 4 minutes remaining  
   2:08   36.78% complete (563 updates), about 4 minutes remaining  
   2:08   36.85% complete (564 updates), about 4 minutes remaining  
   2:08   36.92% complete (564 updates), about 4 minutes remaining  
   2:09   36.99% complete (564 updates), about 4 minutes remaining  
   2:09   37.07% complete (564 updates), about 4 minutes remaining  
   2:09   37.14% complete (564 updates), about 4 minutes remaining  
   2:09   37.21% complete (564 updates), about 4 minutes remaining  
   2:10   37.28% complete (564 updates), about 4 minutes remaining  
   2:10   37.36% complete (564 updates), about 4 minutes remaining  
   2:10   37.43% complete (564 updates), about 4 minutes remaining  
   2:10   37.50% complete (564 updates), about 4 minutes remaining  
   2:11   37.58% complete (564 updates), about 4 minutes remaining  
   2:11   37.65% complete (564 updates), about 4 minutes remaining  
   2:11   37.72% complete (564 updates), about 4 minutes remaining  
   2:11   37.80% complete (564 updates), about 4 minutes remaining  
   2:12   37.87% complete (564 updates), about 4 minutes remaining  
   2:12   37.94% complete (564 updates), about 4 minutes remaining  
   2:12   38.02% complete (564 updates), about 4 minutes remaining  
   2:12   38.09% complete (564 updates), about 4 minutes remaining  
   2:13   38.16% complete (564 updates), about 4 minutes remaining  
   2:13   38.24% complete (564 updates), about 4 minutes remaining  
   2:13   38.31% complete (564 updates), about 4 minutes remaining  
   2:13   38.38% complete (564 updates), about 4 minutes remaining  
   2:14   38.46% complete (564 updates), about 4 minutes remaining  
   2:14   38.53% complete (564 updates), about 4 minutes remaining  
   2:14   38.61% complete (564 updates), about 4 minutes remaining  
   2:14   38.68% complete (564 updates), about 4 minutes remaining  
   2:15   38.75% complete (564 updates), about 4 minutes remaining  
   2:15   38.82% complete (564 updates), about 4 minutes remaining  
   2:15   38.89% complete (564 updates), about 4 minutes remaining  
   2:15   38.97% complete (564 updates), about 4 minutes remaining  
   2:16   39.03% complete (564 updates), about 4 minutes remaining  
   2:16   39.11% complete (564 updates), about 4 minutes remaining  
   2:16   39.18% complete (564 updates), about 4 minutes remaining  
   2:16   39.26% complete (564 updates), about 4 minutes remaining  
   2:17   39.33% complete (564 updates), about 4 minutes remaining  
   2:17   39.40% complete (564 updates), about 4 minutes remaining  
   2:17   39.47% complete (564 updates), about 4 minutes remaining  
   2:17   39.55% complete (564 updates), about 4 minutes remaining  
   2:18   39.62% complete (564 updates), about 4 minutes remaining  
   2:18   39.68% complete (564 updates), about 4 minutes remaining  
   2:18   39.75% complete (564 updates), about 3 minutes remaining  
   2:18   39.82% complete (564 updates), about 3 minutes remaining  
   2:19   39.89% complete (564 updates), about 3 minutes remaining  
   2:19   39.96% complete (564 updates), about 3 minutes remaining  
   2:19   40.03% complete (564 updates), about 3 minutes remaining  
   2:19   40.11% complete (564 updates), about 3 minutes remaining  
   2:20   40.18% complete (564 updates), about 3 minutes remaining  
   2:20   40.25% complete (564 updates), about 3 minutes remaining  
   2:20   40.32% complete (564 updates), about 3 minutes remaining  
   2:20   40.40% complete (564 updates), about 3 minutes remaining  
   2:21   40.47% complete (564 updates), about 3 minutes remaining  
   2:21   40.54% complete (564 updates), about 3 minutes remaining  
   2:21   40.62% complete (564 updates), about 3 minutes remaining  
   2:21   40.69% complete (564 updates), about 3 minutes remaining  
   2:22   40.76% complete (564 updates), about 3 minutes remaining  
   2:22   40.83% complete (564 updates), about 3 minutes remaining  
   2:22   40.90% complete (564 updates), about 3 minutes remaining  
   2:22   40.97% complete (564 updates), about 3 minutes remaining  
   2:23   41.05% complete (564 updates), about 3 minutes remaining  
   2:23   41.12% complete (564 updates), about 3 minutes remaining  
   2:23   41.19% complete (564 updates), about 3 minutes remaining  
   2:23   41.27% complete (564 updates), about 3 minutes remaining  
   2:24   41.34% complete (564 updates), about 3 minutes remaining  
   2:24   41.42% complete (564 updates), about 3 minutes remaining  
   2:24   41.49% complete (564 updates), about 3 minutes remaining  
   2:24   41.56% complete (564 updates), about 3 minutes remaining  
   2:25   41.64% complete (564 updates), about 3 minutes remaining  
   2:25   41.71% complete (564 updates), about 3 minutes remaining  
   2:25   41.79% complete (564 updates), about 3 minutes remaining  
   2:25   41.86% complete (564 updates), about 3 minutes remaining  
   2:26   41.93% complete (564 updates), about 3 minutes remaining  
   2:26   42.01% complete (564 updates), about 3 minutes remaining  
   2:26   42.08% complete (564 updates), about 3 minutes remaining  
   2:26   42.16% complete (564 updates), about 3 minutes remaining  
   2:27   42.23% complete (564 updates), about 3 minutes remaining  
   2:27   42.30% complete (564 updates), about 3 minutes remaining  
   2:27   42.38% complete (564 updates), about 3 minutes remaining  
   2:27   42.45% complete (564 updates), about 3 minutes remaining  
   2:28   42.52% complete (564 updates), about 3 minutes remaining  
   2:28   42.60% complete (564 updates), about 3 minutes remaining  
   2:28   42.67% complete (564 updates), about 3 minutes remaining  
   2:28   42.74% complete (564 updates), about 3 minutes remaining  
   2:29   42.82% complete (564 updates), about 3 minutes remaining  
   2:29   42.89% complete (564 updates), about 3 minutes remaining  
   2:29   42.96% complete (564 updates), about 3 minutes remaining  
   2:29   43.04% complete (564 updates), about 3 minutes remaining  
   2:30   43.11% complete (564 updates), about 3 minutes remaining  
   2:30   43.18% complete (564 updates), about 3 minutes remaining  
   2:30   43.25% complete (564 updates), about 3 minutes remaining  
   2:30   43.33% complete (564 updates), about 3 minutes remaining  
   2:31   43.40% complete (564 updates), about 3 minutes remaining  
   2:31   43.48% complete (564 updates), about 3 minutes remaining  
   2:31   43.55% complete (564 updates), about 3 minutes remaining  
   2:31   43.63% complete (564 updates), about 3 minutes remaining  
   2:32   43.70% complete (564 updates), about 3 minutes remaining  
   2:32   43.78% complete (564 updates), about 3 minutes remaining  
   2:32   43.84% complete (564 updates), about 3 minutes remaining  
   2:32   43.92% complete (564 updates), about 3 minutes remaining  
   2:33   43.99% complete (564 updates), about 3 minutes remaining  
   2:33   44.07% complete (564 updates), about 3 minutes remaining  
   2:33   44.14% complete (564 updates), about 3 minutes remaining  
   2:33   44.22% complete (564 updates), about 3 minutes remaining  
   2:34   44.29% complete (564 updates), about 3 minutes remaining  
   2:34   44.36% complete (564 updates), about 3 minutes remaining  
   2:34   44.44% complete (564 updates), about 3 minutes remaining  
   2:34   44.51% complete (564 updates), about 3 minutes remaining  
   2:35   44.59% complete (564 updates), about 3 minutes remaining  
   2:35   44.66% complete (564 updates), about 3 minutes remaining  
   2:35   44.73% complete (564 updates), about 3 minutes remaining  
   2:35   44.80% complete (564 updates), about 3 minutes remaining  
   2:36   44.88% complete (564 updates), about 3 minutes remaining  
   2:36   44.95% complete (564 updates), about 3 minutes remaining  
   2:36   45.02% complete (564 updates), about 3 minutes remaining  
   2:36   45.09% complete (564 updates), about 3 minutes remaining  
   2:37   45.17% complete (564 updates), about 3 minutes remaining  
   2:37   45.24% complete (564 updates), about 3 minutes remaining  
   2:37   45.31% complete (564 updates), about 3 minutes remaining  
   2:37   45.38% complete (564 updates), about 3 minutes remaining  
   2:38   45.46% complete (564 updates), about 3 minutes remaining  
   2:38   45.53% complete (564 updates), about 3 minutes remaining  
   2:38   45.60% complete (564 updates), about 3 minutes remaining  
   2:38   45.68% complete (564 updates), about 3 minutes remaining  
   2:39   45.75% complete (564 updates), about 3 minutes remaining  
   2:39   45.82% complete (564 updates), about 3 minutes remaining  
   2:39   45.89% complete (564 updates), about 3 minutes remaining  
   2:39   45.96% complete (564 updates), about 3 minutes remaining  
   2:40   46.04% complete (564 updates), about 3 minutes remaining  
   2:40   46.11% complete (564 updates), about 3 minutes remaining  
   2:40   46.18% complete (564 updates), about 3 minutes remaining  
   2:40   46.25% complete (564 updates), about 3 minutes remaining  
   2:41   46.32% complete (564 updates), about 3 minutes remaining  
   2:41   46.39% complete (564 updates), about 3 minutes remaining  
   2:41   46.46% complete (564 updates), about 3 minutes remaining  
   2:41   46.54% complete (564 updates), about 3 minutes remaining  
   2:42   46.61% complete (564 updates), about 3 minutes remaining  
   2:42   46.68% complete (564 updates), about 3 minutes remaining  
   2:42   46.75% complete (564 updates), about 3 minutes remaining  
   2:42   46.82% complete (564 updates), about 3 minutes remaining  
   2:43   46.90% complete (564 updates), about 3 minutes remaining  
   2:43   46.97% complete (564 updates), about 3 minutes remaining  
   2:43   47.05% complete (564 updates), about 3 minutes remaining  
   2:43   47.12% complete (564 updates), about 3 minutes remaining  
   2:44   47.19% complete (564 updates), about 3 minutes remaining  
   2:44   47.27% complete (564 updates), about 3 minutes remaining  
   2:44   47.33% complete (564 updates), about 3 minutes remaining  
   2:44   47.41% complete (564 updates), about 3 minutes remaining  
   2:45   47.48% complete (564 updates), about 3 minutes remaining  
   2:45   47.56% complete (564 updates), about 3 minutes remaining  
   2:45   47.63% complete (564 updates), about 3 minutes remaining  
   2:45   47.70% complete (564 updates), about 3 minutes remaining  
   2:46   47.78% complete (564 updates), about 3 minutes remaining  
   2:46   47.85% complete (564 updates), about 3 minutes remaining  
   2:46   47.92% complete (564 updates), about 3 minutes remaining  
   2:46   47.99% complete (564 updates), about 3 minutes remaining  
   2:47   48.07% complete (564 updates), about 3 minutes remaining  
   2:47   48.14% complete (564 updates), about 3 minutes remaining  
   2:47   48.22% complete (564 updates), about 3 minutes remaining  
   2:47   48.29% complete (564 updates), about 3 minutes remaining  
   2:48   48.36% complete (564 updates), about 3 minutes remaining  
   2:48   48.44% complete (564 updates), about 3 minutes remaining  
   2:48   48.51% complete (564 updates), about 3 minutes remaining  
   2:48   48.58% complete (564 updates), about 3 minutes remaining  
   2:49   48.66% complete (564 updates), about 3 minutes remaining  
   2:49   48.73% complete (564 updates), about 3 minutes remaining  
   2:49   48.81% complete (564 updates), about 3 minutes remaining  
   2:49   48.88% complete (564 updates), about 3 minutes remaining  
   2:50   48.95% complete (564 updates), about 3 minutes remaining  
   2:50   49.03% complete (564 updates), about 3 minutes remaining  
   2:50   49.10% complete (564 updates), about 3 minutes remaining  
   2:50   49.18% complete (564 updates), about 3 minutes remaining  
   2:51   49.25% complete (564 updates), about 3 minutes remaining  
   2:51   49.32% complete (564 updates), about 3 minutes remaining  
   2:51   49.40% complete (564 updates), about 3 minutes remaining  
   2:51   49.47% complete (564 updates), about 3 minutes remaining  
   2:52   49.54% complete (564 updates), about 3 minutes remaining  
   2:52   49.62% complete (564 updates), about 3 minutes remaining  
   2:52   49.69% complete (564 updates), about 3 minutes remaining  
   2:52   49.76% complete (564 updates), about 3 minutes remaining  
   2:53   49.84% complete (564 updates), about 3 minutes remaining  
   2:53   49.91% complete (564 updates), about 3 minutes remaining  
   2:53   49.99% complete (564 updates), about 3 minutes remaining  
   2:53   50.06% complete (564 updates), about 3 minutes remaining  
   2:54   50.13% complete (564 updates), about 3 minutes remaining  
   2:54   50.21% complete (564 updates), about 3 minutes remaining  
   2:54   50.28% complete (564 updates), about 3 minutes remaining  
   2:54   50.36% complete (564 updates), about 3 minutes remaining  
   2:55   50.43% complete (564 updates), about 3 minutes remaining  
   2:55   50.50% complete (564 updates), about 3 minutes remaining  
   2:55   50.57% complete (564 updates), about 3 minutes remaining  
   2:55   50.65% complete (564 updates), about 3 minutes remaining  
   2:56   50.72% complete (564 updates), about 3 minutes remaining  
   2:56   50.79% complete (564 updates), about 3 minutes remaining  
   2:56   50.87% complete (564 updates), about 3 minutes remaining  
   2:56   50.94% complete (564 updates), about 3 minutes remaining  
   2:57   51.02% complete (564 updates), about 3 minutes remaining  
   2:57   51.09% complete (564 updates), about 3 minutes remaining  
   2:57   51.16% complete (564 updates), about 3 minutes remaining  
   2:57   51.24% complete (564 updates), about 3 minutes remaining  
   2:58   51.31% complete (564 updates), about 3 minutes remaining  
   2:58   51.38% complete (564 updates), about 3 minutes remaining  
   2:58   51.46% complete (564 updates), about 3 minutes remaining  
   2:58   51.53% complete (564 updates), about 3 minutes remaining  
   2:59   51.61% complete (564 updates), about 3 minutes remaining  
   2:59   51.68% complete (564 updates), about 3 minutes remaining  
   2:59   51.76% complete (564 updates), about 3 minutes remaining  
   2:59   51.83% complete (564 updates), about 3 minutes remaining  
   3:00   51.90% complete (564 updates), about 3 minutes remaining  
   3:00   51.98% complete (564 updates), about 3 minutes remaining  
   3:00   52.05% complete (564 updates), about 3 minutes remaining  
   3:00   52.12% complete (564 updates), about 3 minutes remaining  
   3:01   52.19% complete (564 updates), about 3 minutes remaining  
   3:01   52.27% complete (564 updates), about 3 minutes remaining  
   3:01   52.34% complete (564 updates), about 3 minutes remaining  
   3:01   52.41% complete (564 updates), about 3 minutes remaining  
   3:02   52.49% complete (564 updates), about 3 minutes remaining  
   3:02   52.56% complete (564 updates), about 3 minutes remaining  
   3:02   52.63% complete (564 updates), about 3 minutes remaining  
   3:02   52.71% complete (564 updates), about 3 minutes remaining  
   3:03   52.78% complete (564 updates), about 3 minutes remaining  
   3:03   52.86% complete (564 updates), about 3 minutes remaining  
   3:03   52.93% complete (564 updates), about 3 minutes remaining  
   3:03   53.00% complete (564 updates), about 3 minutes remaining  
   3:04   53.08% complete (564 updates), about 3 minutes remaining  
   3:04   53.15% complete (564 updates), about 3 minutes remaining  
   3:04   53.23% complete (564 updates), about 3 minutes remaining  
   3:04   53.30% complete (564 updates), about 3 minutes remaining  
   3:05   53.37% complete (564 updates), about 3 minutes remaining  
   3:05   53.45% complete (564 updates), about 3 minutes remaining  
   3:05   53.52% complete (564 updates), about 3 minutes remaining  
   3:05   53.59% complete (564 updates), about 3 minutes remaining  
   3:06   53.67% complete (564 updates), about 3 minutes remaining  
   3:06   53.74% complete (564 updates), about 3 minutes remaining  
   3:06   53.81% complete (564 updates), about 3 minutes remaining  
   3:06   53.89% complete (564 updates), about 3 minutes remaining  
   3:07   53.96% complete (564 updates), about 3 minutes remaining  
   3:07   54.04% complete (564 updates), about 3 minutes remaining  
   3:07   54.11% complete (564 updates), about 3 minutes remaining  
   3:07   54.18% complete (564 updates), about 3 minutes remaining  
   3:08   54.26% complete (564 updates), about 3 minutes remaining  
   3:08   54.33% complete (564 updates), about 3 minutes remaining  
   3:08   54.40% complete (564 updates), about 3 minutes remaining  
   3:08   54.48% complete (564 updates), about 3 minutes remaining  
   3:09   54.55% complete (564 updates), about 3 minutes remaining  
   3:09   54.63% complete (564 updates), about 3 minutes remaining  
   3:09   54.70% complete (564 updates), about 3 minutes remaining  
   3:09   54.78% complete (564 updates), about 3 minutes remaining  
   3:10   54.85% complete (564 updates), about 3 minutes remaining  
   3:10   54.92% complete (564 updates), about 3 minutes remaining  
   3:10   55.00% complete (564 updates), about 3 minutes remaining  
   3:10   55.07% complete (564 updates), about 3 minutes remaining  
   3:11   55.15% complete (564 updates), about 3 minutes remaining  
   3:11   55.22% complete (564 updates), about 3 minutes remaining  
   3:11   55.29% complete (564 updates), about 3 minutes remaining  
   3:11   55.36% complete (564 updates), about 3 minutes remaining  
   3:12   55.43% complete (564 updates), about 3 minutes remaining  
   3:12   55.51% complete (564 updates), about 3 minutes remaining  
   3:12   55.58% complete (564 updates), about 3 minutes remaining  
   3:12   55.65% complete (564 updates), about 3 minutes remaining  
   3:13   55.72% complete (564 updates), about 3 minutes remaining  
   3:13   55.79% complete (564 updates), about 3 minutes remaining  
   3:13   55.87% complete (564 updates), about 3 minutes remaining  
   3:13   55.94% complete (564 updates), about 3 minutes remaining  
   3:14   56.02% complete (564 updates), about 3 minutes remaining  
   3:14   56.09% complete (564 updates), about 3 minutes remaining  
   3:14   56.16% complete (564 updates), about 3 minutes remaining  
   3:14   56.24% complete (564 updates), about 3 minutes remaining  
   3:15   56.31% complete (564 updates), about 3 minutes remaining  
   3:15   56.38% complete (564 updates), about 3 minutes remaining  
   3:15   56.45% complete (564 updates), about 3 minutes remaining  
   3:15   56.52% complete (564 updates), about 3 minutes remaining  
   3:16   56.59% complete (564 updates), about 3 minutes remaining  
   3:16   56.66% complete (564 updates), about 3 minutes remaining  
   3:16   56.73% complete (564 updates), about 2 minutes remaining  
   3:16   56.80% complete (564 updates), about 2 minutes remaining  
   3:17   56.88% complete (564 updates), about 2 minutes remaining  
   3:17   56.95% complete (564 updates), about 2 minutes remaining  
   3:17   57.02% complete (564 updates), about 2 minutes remaining  
   3:17   57.10% complete (564 updates), about 2 minutes remaining  
   3:18   57.17% complete (564 updates), about 2 minutes remaining  
   3:18   57.24% complete (564 updates), about 2 minutes remaining  
   3:18   57.31% complete (564 updates), about 2 minutes remaining  
   3:18   57.38% complete (564 updates), about 2 minutes remaining  
   3:19   57.46% complete (564 updates), about 2 minutes remaining  
   3:19   57.53% complete (564 updates), about 2 minutes remaining  
   3:19   57.60% complete (564 updates), about 2 minutes remaining  
   3:19   57.67% complete (564 updates), about 2 minutes remaining  
   3:20   57.75% complete (564 updates), about 2 minutes remaining  
   3:20   57.82% complete (564 updates), about 2 minutes remaining  
   3:20   57.90% complete (564 updates), about 2 minutes remaining  
   3:20   57.97% complete (564 updates), about 2 minutes remaining  
   3:21   58.04% complete (564 updates), about 2 minutes remaining  
   3:21   58.11% complete (564 updates), about 2 minutes remaining  
   3:21   58.19% complete (564 updates), about 2 minutes remaining  
   3:21   58.26% complete (564 updates), about 2 minutes remaining  
   3:22   58.34% complete (564 updates), about 2 minutes remaining  
   3:22   58.41% complete (564 updates), about 2 minutes remaining  
   3:22   58.49% complete (564 updates), about 2 minutes remaining  
   3:22   58.56% complete (564 updates), about 2 minutes remaining  
   3:23   58.63% complete (564 updates), about 2 minutes remaining  
   3:23   58.70% complete (564 updates), about 2 minutes remaining  
   3:23   58.78% complete (564 updates), about 2 minutes remaining  
   3:23   58.85% complete (564 updates), about 2 minutes remaining  
   3:24   58.93% complete (564 updates), about 2 minutes remaining  
   3:24   59.00% complete (564 updates), about 2 minutes remaining  
   3:24   59.07% complete (564 updates), about 2 minutes remaining  
   3:24   59.15% complete (564 updates), about 2 minutes remaining  
   3:25   59.22% complete (564 updates), about 2 minutes remaining  
   3:25   59.29% complete (564 updates), about 2 minutes remaining  
   3:25   59.36% complete (564 updates), about 2 minutes remaining  
   3:25   59.44% complete (564 updates), about 2 minutes remaining  
   3:26   59.51% complete (564 updates), about 2 minutes remaining  
   3:26   59.59% complete (564 updates), about 2 minutes remaining  
   3:26   59.66% complete (564 updates), about 2 minutes remaining  
   3:26   59.74% complete (564 updates), about 2 minutes remaining  
   3:27   59.81% complete (564 updates), about 2 minutes remaining  
   3:27   59.88% complete (564 updates), about 2 minutes remaining  
   3:27   59.95% complete (564 updates), about 2 minutes remaining  
   3:27   60.03% complete (564 updates), about 2 minutes remaining  
   3:28   60.10% complete (564 updates), about 2 minutes remaining  
   3:28   60.18% complete (564 updates), about 2 minutes remaining  
   3:28   60.25% complete (564 updates), about 2 minutes remaining  
   3:28   60.33% complete (564 updates), about 2 minutes remaining  
   3:29   60.40% complete (564 updates), about 2 minutes remaining  
   3:29   60.47% complete (564 updates), about 2 minutes remaining  
   3:29   60.55% complete (564 updates), about 2 minutes remaining  
   3:29   60.62% complete (564 updates), about 2 minutes remaining  
   3:30   60.69% complete (564 updates), about 2 minutes remaining  
   3:30   60.76% complete (564 updates), about 2 minutes remaining  
   3:30   60.84% complete (564 updates), about 2 minutes remaining  
   3:30   60.91% complete (564 updates), about 2 minutes remaining  
   3:31   60.99% complete (564 updates), about 2 minutes remaining  
   3:31   61.06% complete (564 updates), about 2 minutes remaining  
   3:31   61.13% complete (564 updates), about 2 minutes remaining  
   3:31   61.21% complete (564 updates), about 2 minutes remaining  
   3:32   61.28% complete (564 updates), about 2 minutes remaining  
   3:32   61.35% complete (564 updates), about 2 minutes remaining  
   3:32   61.42% complete (564 updates), about 2 minutes remaining  
   3:32   61.50% complete (564 updates), about 2 minutes remaining  
   3:33   61.57% complete (564 updates), about 2 minutes remaining  
   3:33   61.64% complete (564 updates), about 2 minutes remaining  
   3:33   61.72% complete (564 updates), about 2 minutes remaining  
   3:33   61.79% complete (564 updates), about 2 minutes remaining  
   3:34   61.87% complete (564 updates), about 2 minutes remaining  
   3:34   61.94% complete (564 updates), about 2 minutes remaining  
   3:34   62.01% complete (564 updates), about 2 minutes remaining  
   3:34   62.09% complete (564 updates), about 2 minutes remaining  
   3:35   62.16% complete (564 updates), about 2 minutes remaining  
   3:35   62.23% complete (564 updates), about 2 minutes remaining  
   3:35   62.31% complete (564 updates), about 2 minutes remaining  
   3:35   62.38% complete (564 updates), about 2 minutes remaining  
   3:36   62.46% complete (564 updates), about 2 minutes remaining  
   3:36   62.53% complete (564 updates), about 2 minutes remaining  
   3:36   62.60% complete (564 updates), about 2 minutes remaining  
   3:36   62.68% complete (564 updates), about 2 minutes remaining  
   3:37   62.75% complete (564 updates), about 2 minutes remaining  
   3:37   62.82% complete (564 updates), about 2 minutes remaining  
   3:37   62.89% complete (564 updates), about 2 minutes remaining  
   3:37   62.97% complete (564 updates), about 2 minutes remaining  
   3:38   63.04% complete (564 updates), about 2 minutes remaining  
   3:38   63.12% complete (564 updates), about 2 minutes remaining  
   3:38   63.19% complete (564 updates), about 2 minutes remaining  
   3:38   63.26% complete (564 updates), about 2 minutes remaining  
   3:39   63.34% complete (564 updates), about 2 minutes remaining  
   3:39   63.41% complete (564 updates), about 2 minutes remaining  
   3:39   63.48% complete (564 updates), about 2 minutes remaining  
   3:39   63.56% complete (564 updates), about 2 minutes remaining  
   3:40   63.63% complete (564 updates), about 2 minutes remaining  
   3:40   63.71% complete (564 updates), about 2 minutes remaining  
   3:40   63.78% complete (564 updates), about 2 minutes remaining  
   3:40   63.86% complete (564 updates), about 2 minutes remaining  
   3:41   63.93% complete (564 updates), about 2 minutes remaining  
   3:41   64.00% complete (564 updates), about 2 minutes remaining  
   3:41   64.07% complete (564 updates), about 2 minutes remaining  
   3:41   64.15% complete (564 updates), about 2 minutes remaining  
   3:42   64.22% complete (564 updates), about 2 minutes remaining  
   3:42   64.29% complete (564 updates), about 2 minutes remaining  
   3:42   64.37% complete (564 updates), about 2 minutes remaining  
   3:42   64.44% complete (564 updates), about 2 minutes remaining  
   3:43   64.52% complete (564 updates), about 2 minutes remaining  
   3:43   64.59% complete (564 updates), about 2 minutes remaining  
   3:43   64.66% complete (564 updates), about 2 minutes remaining  
   3:43   64.73% complete (564 updates), about 2 minutes remaining  
   3:44   64.80% complete (564 updates), about 2 minutes remaining  
   3:44   64.88% complete (564 updates), about 2 minutes remaining  
   3:44   64.95% complete (564 updates), about 2 minutes remaining  
   3:44   65.02% complete (564 updates), about 2 minutes remaining  
   3:45   65.10% complete (564 updates), about 2 minutes remaining  
   3:45   65.17% complete (564 updates), about 2 minutes remaining  
   3:45   65.24% complete (564 updates), about 2 minutes remaining  
   3:45   65.31% complete (564 updates), about 2 minutes remaining  
   3:46   65.39% complete (564 updates), about 2 minutes remaining  
   3:46   65.46% complete (564 updates), about 2 minutes remaining  
   3:46   65.53% complete (564 updates), about 2 minutes remaining  
   3:46   65.60% complete (564 updates), about 2 minutes remaining  
   3:47   65.68% complete (564 updates), about 2 minutes remaining  
   3:47   65.75% complete (564 updates), about 2 minutes remaining  
   3:47   65.82% complete (564 updates), about 2 minutes remaining  
   3:47   65.90% complete (564 updates), about 2 minutes remaining  
   3:48   65.97% complete (564 updates), about 2 minutes remaining  
   3:48   66.05% complete (564 updates), about 2 minutes remaining  
   3:48   66.12% complete (564 updates), about 2 minutes remaining  
   3:48   66.19% complete (564 updates), about 2 minutes remaining  
   3:49   66.27% complete (564 updates), about 2 minutes remaining  
   3:49   66.34% complete (564 updates), about 2 minutes remaining  
   3:49   66.41% complete (564 updates), about 2 minutes remaining  
   3:49   66.49% complete (564 updates), about 2 minutes remaining  
   3:50   66.56% complete (564 updates), about 2 minutes remaining  
   3:50   66.64% complete (564 updates), about 2 minutes remaining  
   3:50   66.71% complete (564 updates), about 2 minutes remaining  
   3:50   66.78% complete (564 updates), about 2 minutes remaining  
   3:51   66.86% complete (564 updates), about 2 minutes remaining  
   3:51   66.93% complete (564 updates), about 2 minutes remaining  
   3:51   67.00% complete (564 updates), about 2 minutes remaining  
   3:51   67.08% complete (564 updates), about 2 minutes remaining  
   3:52   67.15% complete (564 updates), about 2 minutes remaining  
   3:52   67.22% complete (564 updates), about 2 minutes remaining  
   3:52   67.30% complete (564 updates), about 2 minutes remaining  
   3:52   67.37% complete (564 updates), about 2 minutes remaining  
   3:53   67.45% complete (564 updates), about 2 minutes remaining  
   3:53   67.52% complete (564 updates), about 2 minutes remaining  
   3:53   67.59% complete (564 updates), about 2 minutes remaining  
   3:53   67.67% complete (564 updates), about 2 minutes remaining  
   3:54   67.74% complete (564 updates), about 2 minutes remaining  
   3:54   67.81% complete (564 updates), about 2 minutes remaining  
   3:54   67.89% complete (564 updates), about 2 minutes remaining  
   3:54   67.96% complete (564 updates), about 2 minutes remaining  
   3:55   68.04% complete (564 updates), about 2 minutes remaining  
   3:55   68.11% complete (564 updates), about 2 minutes remaining  
   3:55   68.18% complete (564 updates), about 2 minutes remaining  
   3:55   68.26% complete (564 updates), about 2 minutes remaining  
   3:56   68.33% complete (564 updates), about 2 minutes remaining  
   3:56   68.41% complete (564 updates), about 2 minutes remaining  
   3:56   68.48% complete (564 updates), about 2 minutes remaining  
   3:56   68.55% complete (564 updates), about 2 minutes remaining  
   3:57   68.63% complete (564 updates), about 2 minutes remaining  
   3:57   68.70% complete (564 updates), about 2 minutes remaining  
   3:57   68.78% complete (564 updates), about 2 minutes remaining  
   3:57   68.85% complete (564 updates), about 2 minutes remaining  
   3:58   68.92% complete (564 updates), about 2 minutes remaining  
   3:58   68.99% complete (564 updates), about 2 minutes remaining  
